ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
100000001002300111711,policy_runs/ctc/interactive/100000001002300111711,NA,2024:2054,2026,NA,NA
100000001002400001600,policy_runs/ctc/interactive/100000001002400001600,NA,2024:2054,2026,NA,NA
100000001002400001601,policy_runs/ctc/interactive/100000001002400001601,NA,2024:2054,2026,NA,NA
100000001002400001610,policy_runs/ctc/interactive/100000001002400001610,NA,2024:2054,2026,NA,NA
100000001002400001611,policy_runs/ctc/interactive/100000001002400001611,NA,2024:2054,2026,NA,NA
100000001002400001700,policy_runs/ctc/interactive/100000001002400001700,NA,2024:2054,2026,NA,NA
100000001002400001701,policy_runs/ctc/interactive/100000001002400001701,NA,2024:2054,2026,NA,NA
100000001002400001710,policy_runs/ctc/interactive/100000001002400001710,NA,2024:2054,2026,NA,NA
100000001002400001711,policy_runs/ctc/interactive/100000001002400001711,NA,2024:2054,2026,NA,NA
100000001002400011600,policy_runs/ctc/interactive/100000001002400011600,NA,2024:2054,2026,NA,NA
100000001002400011601,policy_runs/ctc/interactive/100000001002400011601,NA,2024:2054,2026,NA,NA
100000001002400011610,policy_runs/ctc/interactive/100000001002400011610,NA,2024:2054,2026,NA,NA
100000001002400011611,policy_runs/ctc/interactive/100000001002400011611,NA,2024:2054,2026,NA,NA
100000001002400011700,policy_runs/ctc/interactive/100000001002400011700,NA,2024:2054,2026,NA,NA
100000001002400011701,policy_runs/ctc/interactive/100000001002400011701,NA,2024:2054,2026,NA,NA
100000001002400011710,policy_runs/ctc/interactive/100000001002400011710,NA,2024:2054,2026,NA,NA
100000001002400011711,policy_runs/ctc/interactive/100000001002400011711,NA,2024:2054,2026,NA,NA
100000001002400101600,policy_runs/ctc/interactive/100000001002400101600,NA,2024:2054,2026,NA,NA
100000001002400101601,policy_runs/ctc/interactive/100000001002400101601,NA,2024:2054,2026,NA,NA
100000001002400101610,policy_runs/ctc/interactive/100000001002400101610,NA,2024:2054,2026,NA,NA
100000001002400101611,policy_runs/ctc/interactive/100000001002400101611,NA,2024:2054,2026,NA,NA
100000001002400101700,policy_runs/ctc/interactive/100000001002400101700,NA,2024:2054,2026,NA,NA
100000001002400101701,policy_runs/ctc/interactive/100000001002400101701,NA,2024:2054,2026,NA,NA
100000001002400101710,policy_runs/ctc/interactive/100000001002400101710,NA,2024:2054,2026,NA,NA
100000001002400101711,policy_runs/ctc/interactive/100000001002400101711,NA,2024:2054,2026,NA,NA
100000001002400111600,policy_runs/ctc/interactive/100000001002400111600,NA,2024:2054,2026,NA,NA
100000001002400111601,policy_runs/ctc/interactive/100000001002400111601,NA,2024:2054,2026,NA,NA
100000001002400111610,policy_runs/ctc/interactive/100000001002400111610,NA,2024:2054,2026,NA,NA
100000001002400111611,policy_runs/ctc/interactive/100000001002400111611,NA,2024:2054,2026,NA,NA
100000001002400111700,policy_runs/ctc/interactive/100000001002400111700,NA,2024:2054,2026,NA,NA
100000001002400111701,policy_runs/ctc/interactive/100000001002400111701,NA,2024:2054,2026,NA,NA
100000001002400111710,policy_runs/ctc/interactive/100000001002400111710,NA,2024:2054,2026,NA,NA
100000001002400111711,policy_runs/ctc/interactive/100000001002400111711,NA,2024:2054,2026,NA,NA
100000001002999001600,policy_runs/ctc/interactive/100000001002999001600,NA,2024:2054,2026,NA,NA
100000001002999001601,policy_runs/ctc/interactive/100000001002999001601,NA,2024:2054,2026,NA,NA
100000001002999001610,policy_runs/ctc/interactive/100000001002999001610,NA,2024:2054,2026,NA,NA
100000001002999001611,policy_runs/ctc/interactive/100000001002999001611,NA,2024:2054,2026,NA,NA
100000001002999001700,policy_runs/ctc/interactive/100000001002999001700,NA,2024:2054,2026,NA,NA
100000001002999001701,policy_runs/ctc/interactive/100000001002999001701,NA,2024:2054,2026,NA,NA
100000001002999001710,policy_runs/ctc/interactive/100000001002999001710,NA,2024:2054,2026,NA,NA
100000001002999001711,policy_runs/ctc/interactive/100000001002999001711,NA,2024:2054,2026,NA,NA
100000001002999011600,policy_runs/ctc/interactive/100000001002999011600,NA,2024:2054,2026,NA,NA
100000001002999011601,policy_runs/ctc/interactive/100000001002999011601,NA,2024:2054,2026,NA,NA
100000001002999011610,policy_runs/ctc/interactive/100000001002999011610,NA,2024:2054,2026,NA,NA
100000001002999011611,policy_runs/ctc/interactive/100000001002999011611,NA,2024:2054,2026,NA,NA
100000001002999011700,policy_runs/ctc/interactive/100000001002999011700,NA,2024:2054,2026,NA,NA
100000001002999011701,policy_runs/ctc/interactive/100000001002999011701,NA,2024:2054,2026,NA,NA
100000001002999011710,policy_runs/ctc/interactive/100000001002999011710,NA,2024:2054,2026,NA,NA
100000001002999011711,policy_runs/ctc/interactive/100000001002999011711,NA,2024:2054,2026,NA,NA
100000001002999101600,policy_runs/ctc/interactive/100000001002999101600,NA,2024:2054,2026,NA,NA
100000001002999101601,policy_runs/ctc/interactive/100000001002999101601,NA,2024:2054,2026,NA,NA
100000001002999101610,policy_runs/ctc/interactive/100000001002999101610,NA,2024:2054,2026,NA,NA
100000001002999101611,policy_runs/ctc/interactive/100000001002999101611,NA,2024:2054,2026,NA,NA
100000001002999101700,policy_runs/ctc/interactive/100000001002999101700,NA,2024:2054,2026,NA,NA
100000001002999101701,policy_runs/ctc/interactive/100000001002999101701,NA,2024:2054,2026,NA,NA
100000001002999101710,policy_runs/ctc/interactive/100000001002999101710,NA,2024:2054,2026,NA,NA
100000001002999101711,policy_runs/ctc/interactive/100000001002999101711,NA,2024:2054,2026,NA,NA
100000001002999111600,policy_runs/ctc/interactive/100000001002999111600,NA,2024:2054,2026,NA,NA
100000001002999111601,policy_runs/ctc/interactive/100000001002999111601,NA,2024:2054,2026,NA,NA
100000001002999111610,policy_runs/ctc/interactive/100000001002999111610,NA,2024:2054,2026,NA,NA
100000001002999111611,policy_runs/ctc/interactive/100000001002999111611,NA,2024:2054,2026,NA,NA
100000001002999111700,policy_runs/ctc/interactive/100000001002999111700,NA,2024:2054,2026,NA,NA
100000001002999111701,policy_runs/ctc/interactive/100000001002999111701,NA,2024:2054,2026,NA,NA
100000001002999111710,policy_runs/ctc/interactive/100000001002999111710,NA,2024:2054,2026,NA,NA
100000001002999111711,policy_runs/ctc/interactive/100000001002999111711,NA,2024:2054,2026,NA,NA
100000001003110001600,policy_runs/ctc/interactive/100000001003110001600,NA,2024:2054,2026,NA,NA
100000001003110001601,policy_runs/ctc/interactive/100000001003110001601,NA,2024:2054,2026,NA,NA
100000001003110001610,policy_runs/ctc/interactive/100000001003110001610,NA,2024:2054,2026,NA,NA
100000001003110001611,policy_runs/ctc/interactive/100000001003110001611,NA,2024:2054,2026,NA,NA
100000001003110001700,policy_runs/ctc/interactive/100000001003110001700,NA,2024:2054,2026,NA,NA
100000001003110001701,policy_runs/ctc/interactive/100000001003110001701,NA,2024:2054,2026,NA,NA
100000001003110001710,policy_runs/ctc/interactive/100000001003110001710,NA,2024:2054,2026,NA,NA
100000001003110001711,policy_runs/ctc/interactive/100000001003110001711,NA,2024:2054,2026,NA,NA
100000001003110011600,policy_runs/ctc/interactive/100000001003110011600,NA,2024:2054,2026,NA,NA
100000001003110011601,policy_runs/ctc/interactive/100000001003110011601,NA,2024:2054,2026,NA,NA
100000001003110011610,policy_runs/ctc/interactive/100000001003110011610,NA,2024:2054,2026,NA,NA
100000001003110011611,policy_runs/ctc/interactive/100000001003110011611,NA,2024:2054,2026,NA,NA
100000001003110011700,policy_runs/ctc/interactive/100000001003110011700,NA,2024:2054,2026,NA,NA
100000001003110011701,policy_runs/ctc/interactive/100000001003110011701,NA,2024:2054,2026,NA,NA
100000001003110011710,policy_runs/ctc/interactive/100000001003110011710,NA,2024:2054,2026,NA,NA
100000001003110011711,policy_runs/ctc/interactive/100000001003110011711,NA,2024:2054,2026,NA,NA
100000001003110101600,policy_runs/ctc/interactive/100000001003110101600,NA,2024:2054,2026,NA,NA
100000001003110101601,policy_runs/ctc/interactive/100000001003110101601,NA,2024:2054,2026,NA,NA
100000001003110101610,policy_runs/ctc/interactive/100000001003110101610,NA,2024:2054,2026,NA,NA
100000001003110101611,policy_runs/ctc/interactive/100000001003110101611,NA,2024:2054,2026,NA,NA
100000001003110101700,policy_runs/ctc/interactive/100000001003110101700,NA,2024:2054,2026,NA,NA
100000001003110101701,policy_runs/ctc/interactive/100000001003110101701,NA,2024:2054,2026,NA,NA
100000001003110101710,policy_runs/ctc/interactive/100000001003110101710,NA,2024:2054,2026,NA,NA
100000001003110101711,policy_runs/ctc/interactive/100000001003110101711,NA,2024:2054,2026,NA,NA
100000001003110111600,policy_runs/ctc/interactive/100000001003110111600,NA,2024:2054,2026,NA,NA
100000001003110111601,policy_runs/ctc/interactive/100000001003110111601,NA,2024:2054,2026,NA,NA
100000001003110111610,policy_runs/ctc/interactive/100000001003110111610,NA,2024:2054,2026,NA,NA
100000001003110111611,policy_runs/ctc/interactive/100000001003110111611,NA,2024:2054,2026,NA,NA
100000001003110111700,policy_runs/ctc/interactive/100000001003110111700,NA,2024:2054,2026,NA,NA
100000001003110111701,policy_runs/ctc/interactive/100000001003110111701,NA,2024:2054,2026,NA,NA
100000001003110111710,policy_runs/ctc/interactive/100000001003110111710,NA,2024:2054,2026,NA,NA
100000001003110111711,policy_runs/ctc/interactive/100000001003110111711,NA,2024:2054,2026,NA,NA
100000001003200001600,policy_runs/ctc/interactive/100000001003200001600,NA,2024:2054,2026,NA,NA
100000001003200001601,policy_runs/ctc/interactive/100000001003200001601,NA,2024:2054,2026,NA,NA
100000001003200001610,policy_runs/ctc/interactive/100000001003200001610,NA,2024:2054,2026,NA,NA
100000001003200001611,policy_runs/ctc/interactive/100000001003200001611,NA,2024:2054,2026,NA,NA
100000001003200001700,policy_runs/ctc/interactive/100000001003200001700,NA,2024:2054,2026,NA,NA
100000001003200001701,policy_runs/ctc/interactive/100000001003200001701,NA,2024:2054,2026,NA,NA
100000001003200001710,policy_runs/ctc/interactive/100000001003200001710,NA,2024:2054,2026,NA,NA
100000001003200001711,policy_runs/ctc/interactive/100000001003200001711,NA,2024:2054,2026,NA,NA
100000001003200011600,policy_runs/ctc/interactive/100000001003200011600,NA,2024:2054,2026,NA,NA
100000001003200011601,policy_runs/ctc/interactive/100000001003200011601,NA,2024:2054,2026,NA,NA
100000001003200011610,policy_runs/ctc/interactive/100000001003200011610,NA,2024:2054,2026,NA,NA
100000001003200011611,policy_runs/ctc/interactive/100000001003200011611,NA,2024:2054,2026,NA,NA
100000001003200011700,policy_runs/ctc/interactive/100000001003200011700,NA,2024:2054,2026,NA,NA
100000001003200011701,policy_runs/ctc/interactive/100000001003200011701,NA,2024:2054,2026,NA,NA
100000001003200011710,policy_runs/ctc/interactive/100000001003200011710,NA,2024:2054,2026,NA,NA
100000001003200011711,policy_runs/ctc/interactive/100000001003200011711,NA,2024:2054,2026,NA,NA
100000001003200101600,policy_runs/ctc/interactive/100000001003200101600,NA,2024:2054,2026,NA,NA
100000001003200101601,policy_runs/ctc/interactive/100000001003200101601,NA,2024:2054,2026,NA,NA
100000001003200101610,policy_runs/ctc/interactive/100000001003200101610,NA,2024:2054,2026,NA,NA
100000001003200101611,policy_runs/ctc/interactive/100000001003200101611,NA,2024:2054,2026,NA,NA
100000001003200101700,policy_runs/ctc/interactive/100000001003200101700,NA,2024:2054,2026,NA,NA
100000001003200101701,policy_runs/ctc/interactive/100000001003200101701,NA,2024:2054,2026,NA,NA
100000001003200101710,policy_runs/ctc/interactive/100000001003200101710,NA,2024:2054,2026,NA,NA
100000001003200101711,policy_runs/ctc/interactive/100000001003200101711,NA,2024:2054,2026,NA,NA
100000001003200111600,policy_runs/ctc/interactive/100000001003200111600,NA,2024:2054,2026,NA,NA
100000001003200111601,policy_runs/ctc/interactive/100000001003200111601,NA,2024:2054,2026,NA,NA
100000001003200111610,policy_runs/ctc/interactive/100000001003200111610,NA,2024:2054,2026,NA,NA
100000001003200111611,policy_runs/ctc/interactive/100000001003200111611,NA,2024:2054,2026,NA,NA
100000001003200111700,policy_runs/ctc/interactive/100000001003200111700,NA,2024:2054,2026,NA,NA
100000001003200111701,policy_runs/ctc/interactive/100000001003200111701,NA,2024:2054,2026,NA,NA
100000001003200111710,policy_runs/ctc/interactive/100000001003200111710,NA,2024:2054,2026,NA,NA
100000001003200111711,policy_runs/ctc/interactive/100000001003200111711,NA,2024:2054,2026,NA,NA
100000001003300001600,policy_runs/ctc/interactive/100000001003300001600,NA,2024:2054,2026,NA,NA
100000001003300001601,policy_runs/ctc/interactive/100000001003300001601,NA,2024:2054,2026,NA,NA
100000001003300001610,policy_runs/ctc/interactive/100000001003300001610,NA,2024:2054,2026,NA,NA
100000001003300001611,policy_runs/ctc/interactive/100000001003300001611,NA,2024:2054,2026,NA,NA
100000001003300001700,policy_runs/ctc/interactive/100000001003300001700,NA,2024:2054,2026,NA,NA
100000001003300001701,policy_runs/ctc/interactive/100000001003300001701,NA,2024:2054,2026,NA,NA
100000001003300001710,policy_runs/ctc/interactive/100000001003300001710,NA,2024:2054,2026,NA,NA
100000001003300001711,policy_runs/ctc/interactive/100000001003300001711,NA,2024:2054,2026,NA,NA
100000001003300011600,policy_runs/ctc/interactive/100000001003300011600,NA,2024:2054,2026,NA,NA
100000001003300011601,policy_runs/ctc/interactive/100000001003300011601,NA,2024:2054,2026,NA,NA
100000001003300011610,policy_runs/ctc/interactive/100000001003300011610,NA,2024:2054,2026,NA,NA
100000001003300011611,policy_runs/ctc/interactive/100000001003300011611,NA,2024:2054,2026,NA,NA
100000001003300011700,policy_runs/ctc/interactive/100000001003300011700,NA,2024:2054,2026,NA,NA
100000001003300011701,policy_runs/ctc/interactive/100000001003300011701,NA,2024:2054,2026,NA,NA
100000001003300011710,policy_runs/ctc/interactive/100000001003300011710,NA,2024:2054,2026,NA,NA
100000001003300011711,policy_runs/ctc/interactive/100000001003300011711,NA,2024:2054,2026,NA,NA
100000001003300101600,policy_runs/ctc/interactive/100000001003300101600,NA,2024:2054,2026,NA,NA
100000001003300101601,policy_runs/ctc/interactive/100000001003300101601,NA,2024:2054,2026,NA,NA
100000001003300101610,policy_runs/ctc/interactive/100000001003300101610,NA,2024:2054,2026,NA,NA
100000001003300101611,policy_runs/ctc/interactive/100000001003300101611,NA,2024:2054,2026,NA,NA
100000001003300101700,policy_runs/ctc/interactive/100000001003300101700,NA,2024:2054,2026,NA,NA
100000001003300101701,policy_runs/ctc/interactive/100000001003300101701,NA,2024:2054,2026,NA,NA
100000001003300101710,policy_runs/ctc/interactive/100000001003300101710,NA,2024:2054,2026,NA,NA
100000001003300101711,policy_runs/ctc/interactive/100000001003300101711,NA,2024:2054,2026,NA,NA
100000001003300111600,policy_runs/ctc/interactive/100000001003300111600,NA,2024:2054,2026,NA,NA
100000001003300111601,policy_runs/ctc/interactive/100000001003300111601,NA,2024:2054,2026,NA,NA
100000001003300111610,policy_runs/ctc/interactive/100000001003300111610,NA,2024:2054,2026,NA,NA
100000001003300111611,policy_runs/ctc/interactive/100000001003300111611,NA,2024:2054,2026,NA,NA
100000001003300111700,policy_runs/ctc/interactive/100000001003300111700,NA,2024:2054,2026,NA,NA
100000001003300111701,policy_runs/ctc/interactive/100000001003300111701,NA,2024:2054,2026,NA,NA
100000001003300111710,policy_runs/ctc/interactive/100000001003300111710,NA,2024:2054,2026,NA,NA
100000001003300111711,policy_runs/ctc/interactive/100000001003300111711,NA,2024:2054,2026,NA,NA
100000001003400001600,policy_runs/ctc/interactive/100000001003400001600,NA,2024:2054,2026,NA,NA
100000001003400001601,policy_runs/ctc/interactive/100000001003400001601,NA,2024:2054,2026,NA,NA
100000001003400001610,policy_runs/ctc/interactive/100000001003400001610,NA,2024:2054,2026,NA,NA
100000001003400001611,policy_runs/ctc/interactive/100000001003400001611,NA,2024:2054,2026,NA,NA
100000001003400001700,policy_runs/ctc/interactive/100000001003400001700,NA,2024:2054,2026,NA,NA
100000001003400001701,policy_runs/ctc/interactive/100000001003400001701,NA,2024:2054,2026,NA,NA
100000001003400001710,policy_runs/ctc/interactive/100000001003400001710,NA,2024:2054,2026,NA,NA
100000001003400001711,policy_runs/ctc/interactive/100000001003400001711,NA,2024:2054,2026,NA,NA
100000001003400011600,policy_runs/ctc/interactive/100000001003400011600,NA,2024:2054,2026,NA,NA
100000001003400011601,policy_runs/ctc/interactive/100000001003400011601,NA,2024:2054,2026,NA,NA
100000001003400011610,policy_runs/ctc/interactive/100000001003400011610,NA,2024:2054,2026,NA,NA
100000001003400011611,policy_runs/ctc/interactive/100000001003400011611,NA,2024:2054,2026,NA,NA
100000001003400011700,policy_runs/ctc/interactive/100000001003400011700,NA,2024:2054,2026,NA,NA
100000001003400011701,policy_runs/ctc/interactive/100000001003400011701,NA,2024:2054,2026,NA,NA
100000001003400011710,policy_runs/ctc/interactive/100000001003400011710,NA,2024:2054,2026,NA,NA
100000001003400011711,policy_runs/ctc/interactive/100000001003400011711,NA,2024:2054,2026,NA,NA
100000001003400101600,policy_runs/ctc/interactive/100000001003400101600,NA,2024:2054,2026,NA,NA
